name, year, file_name, version, rank, birthplace, Primary_Specialty, Secondary_Speciality, Q_E, S_E, sex, race, team,
BREAKER,1982,"Kibbey, Alvin R",1,"E-4","Gatlinburg, Tennessee","Infantry",NA,"Signal School, Covert Electronics",NA,male,White,COBRA,
COBRA,1982,NA,1,"E-4","Various","Infantry","Sabotage","Skorpion (VZOR61) Machine Pistol/ Dragunov (SVD) Sniper's Rifle/ Uzi Submachine Gun/ M-16",NA,male,White,COBRA
COBRA OFFICER,1982,NA,1,"O-4","Various","Infantry","Artillery, Intelligence","AK-47 Assault Rifle/ PM-63 Machine Pistol/ M-16/ Ingram M-11 Sub-machine gun",NA,male,White,COBRA
FLASH,1982,"Gambello, Anthony S.",1,"E-4","Lodi, California","Infantry","Electronics CBR","M-16/ M-1911A1/ XMLR-1A (Shoulder-Fired Laser Rifle)","Electronics School/ Chemical School/ Covert Electronics",male,White,GI Joe
GRUNT,1982,"Graves, Robert W.",1,"E-4","Columbus, Ohio","Infantry","Small Arms Armoror Artillery Coordinator","M-14/ M-16/ M-1911A1 (Auto-Pistol)",NA,male,White,GI Joe
"ROCK 'N ROLL",1982,"McConnel, Craig S.", 1,"E-5","Malibu, California","Infantry","Covert Ops School",NA,NA,male,White,GI Joe
SCARLETT,1982,"O'Hara, Shana M.",1,"E-5","Atlanta, Georgia","Intelligence","Classified","M-14/ M-16/ M-1911A1/ M-79/ M-3A1/ M-7NANA (Remington Sniper Rifle)/ Mac-1NA/ XK-1 Power Crossbow/ Throwing Stars/ Garotte/ Ka-Bar.","Covert Ops School/ Marine Sniper School/ Special Air Service School/ Marine Tae Kwan Do",female,White,GI Joe
SHORT-FUZE,1982,"Freistadt, Eric W.",1,"E-4","Chicago, Illinois","Artillery","Infantry, Engineer","M-14/ M-16/ M-1911A1/ M-79 (Grenade Launcher)/ M-2 (6NAmm Light Mortar)/ M-1 (81mm Medium Mortar).","Artillery School/ Engineer School/ Advanced Infantry",male,White,GI Joe
SNAKE EYES,1982,Classified,1,"E-5",Classified,"Infantry","Hand-to-Hand Combat","All NATO and Warsaw pact small arms","12 different unarmed fighting systems (Karate, Kung-Fu, Jujitsu) and is highly skilled in the use of edged weapons. Has received extensive training in mountaineering, underwater demolitions, jungle, desert and arctic survival",male,NA,GI Joe
STALKER,1982,"Wilkinson, Lonzo R.",1,"E-5","Detroit, Michigan","Infantry","Medic, Interpreter","M-14/ M-16/ M-1911A1 (Auto-Pistol)/ M-3A1 Grease Gun/ M-32 "Pulverizer" Sub-Machine Gun.","U.S. Army Language School/ Intelligence School",male,Black,GI Joe
ZAP,1982,"Melendez, Rafael J.",1.1,"E-4","New York City, NY","Engineer","Infantry, Artillery","M-14/ M-16/ M-1911A1/ M-79 (Grenade Launcher)/ M-72 (LAW Rocket)/ XM-71A (TOW Missile)/ XM-47 (Dragon Missile)","Engineer School/ Ordinance School/ Advanced Infantry Training.",male,Latino,GI Joe
CLUTCH,1982,"Steinberg, Lance J.",1,"E-4","Asbury Park, NJ","Transportation","Infantry","M-14/ M-16/ M-1911A1/ M-3A1/ M-79/ M-6NA","Covert Ops School/ Executive Bodyguard School/ Ranger School.",male,White,GI Joe
GRAND SLAM,1982,"Barney, James J.",1,E-5,"Chippewa Falls, Wisconsin","Artillery","Electronics Engineer","M-16/ M-1911A1/ "HAL" Heavy Artillery Laser.","Artillery School/ Advanced Tech School",male,White,GI Joe,
HAWK,1982,"Abernathy, Clayton M.",1,O-6,"Denver, Colorado","Artillery","Radar","M-16/ M-1911A1 auto-pistol.","Advanced Infanty Training/ Covert Ops School",male,White,GI Joe
STEELER,1982,"Pulaski, Ralph W.",1,O-1,"Pittsburgh, PA","Armor","Artillery, Transportation","M-16/ M-1911A1/ MAX-1NA/ Uzi.","Cadre-XAFV Project/ Artillery School/ AFV Desert Exercise/ Covert Ops School.",male,White,GI Joe
COBRA COMMANDER,1982,Classified,1,O-8,Classified,"Intelligence","Ordinance (Experimental Weaponry)",NA,NA,male,NA,COBRA
